,dx,co,pe,ou,co_1 All Populations,co_2 HIV Testing Status,value
3,HTS_TST,yPvzI5AzZbH,202407,EpiC,MSM,Positive,3
5,HTS_TST,D1fEttl1Daq,202408,EpiC,MSM,Negative,3
13,HTS_TST,GQ75QdnvnYr,202408,EpiC,MSM,Positive,1
20,HTS_TST,D1fEttl1Daq,202407,EpiC,MSM,Negative,4
49,HTS_TST,D1fEttl1Daq,202409,EpiC,MSM,Negative,2
55,HTS_TST,GQ75QdnvnYr,202407,EpiC,MSM,Positive,1
62,HTS_TST,CBvQCjnU5ad,202407,EpiC,MSM,Positive,1
65,HTS_TST,GdGMDL0wkUI,202407,EpiC,MSM,Negative,65
79,HTS_TST,wekFgCAgQu0,202408,EpiC,Clients of FSW,Positive,8
81,HTS_TST,r1keo014W0c,202407,EpiC,MSM,Negative,146
86,HTS_TST,JRq8qlJlRyT,202408,EpiC,Clients of FSW,Negative,58
87,HTS_TST,CBvQCjnU5ad,202409,EpiC,MSM,Positive,3
92,HTS_TST,GQ75QdnvnYr,202409,EpiC,MSM,Positive,5
93,HTS_TST,GdGMDL0wkUI,202409,EpiC,MSM,Negative,844
106,HTS_TST,r1keo014W0c,202409,EpiC,MSM,Negative,1006
127,HTS_TST,JRq8qlJlRyT,202407,EpiC,Clients of FSW,Negative,45
130,HTS_TST,YbFyheomukD,202407,EpiC,MSM,Negative,1
138,HTS_TST,Ss3WLPvz4zk,202408,EpiC,MSM,Negative,65
148,HTS_TST,KrPh1XtYpSg,202408,EpiC,MSM,Positive,2
154,HTS_TST,Ss3WLPvz4zk,202409,EpiC,MSM,Negative,791
155,HTS_TST,IZW1xUsIE2H,202409,EpiC,MSM,Positive,5
180,HTS_TST,KrPh1XtYpSg,202409,EpiC,MSM,Positive,57
188,HTS_TST,wekFgCAgQu0,202407,EpiC,Clients of FSW,Positive,8
192,HTS_TST,ZavKaNa2vwE,202408,EpiC,MSM,Positive,6
200,HTS_TST,GdGMDL0wkUI,202408,EpiC,MSM,Negative,38
201,HTS_TST,OMQaZdInQkv,202407,EpiC,MSM,Negative,1
211,HTS_TST,r1keo014W0c,202408,EpiC,MSM,Negative,129
227,HTS_TST,VdBxCdUVexn,202408,EpiC,MSM,Positive,2
228,HTS_TST,NufgCn3Ef6N,202409,EpiC,MSM,Positive,6
240,HTS_TST,gT8dmZi6mgR,202408,EpiC,MSM,Negative,101
242,HTS_TST,wQyWuQHzTnJ,202409,EpiC,MSM,Negative,75
245,HTS_TST,AbDgvaSIj7p,202409,EpiC,MSM,Positive,5
251,HTS_TST,gT8dmZi6mgR,202409,EpiC,MSM,Negative,237
260,HTS_TST,p0unBXtGbM9,202409,EpiC,Clients of FSW,Negative,2
267,HTS_TST,TPfWcv4pV8X,202408,EpiC,MSM,Positive,1
272,HTS_TST,TPfWcv4pV8X,202407,EpiC,MSM,Positive,2
276,HTS_TST,p0unBXtGbM9,202408,EpiC,Clients of FSW,Negative,2
284,HTS_TST,ruMRZxUJuQB,202408,EpiC,MSM,Positive,10
285,HTS_TST,VdBxCdUVexn,202407,EpiC,MSM,Positive,2
296,HTS_TST,kLT6CrQ6dUY,202409,EpiC,MSM,Negative,1147
297,HTS_TST,IZW1xUsIE2H,202408,EpiC,MSM,Positive,2
302,HTS_TST,GDZ5VXv4dy0,202408,EpiC,MSM,Positive,2
315,HTS_TST,cPdMAd3GdC7,202409,EpiC,Clients of FSW,Negative,2
319,HTS_TST,gT8dmZi6mgR,202407,EpiC,MSM,Negative,144
321,HTS_TST,Ss3WLPvz4zk,202407,EpiC,MSM,Negative,77
325,HTS_TST,ZavKaNa2vwE,202407,EpiC,MSM,Positive,12
333,HTS_TST,kLT6CrQ6dUY,202407,EpiC,MSM,Negative,1
339,HTS_TST,HtwcvP6RAqG,202409,EpiC,Clients of FSW,Negative,25
345,HTS_TST,YbFyheomukD,202408,EpiC,MSM,Negative,2
349,HTS_TST,r7R9rELgrDG,202407,EpiC,MSM,Negative,1
358,HTS_TST,cPdMAd3GdC7,202407,EpiC,Clients of FSW,Negative,2
398,HTS_TST,ruMRZxUJuQB,202407,EpiC,MSM,Positive,12
402,HTS_TST,OsYOSPhve5P,202408,EpiC,MSM,Positive,4
404,HTS_TST,GDZ5VXv4dy0,202409,EpiC,MSM,Positive,4
406,HTS_TST,nHTEiwTtSwP,202407,EpiC,Clients of FSW,Negative,1
407,HTS_TST,GP6Ji9trpbk,202409,EpiC,MSM,Negative,1
409,HTS_TST,YbFyheomukD,202409,EpiC,MSM,Negative,4
411,HTS_TST,j11YIYclHSV,202409,EpiC,Clients of FSW,Negative,93
413,HTS_TST,cPdMAd3GdC7,202408,EpiC,Clients of FSW,Negative,2
424,HTS_TST,IZW1xUsIE2H,202407,EpiC,MSM,Positive,2
428,HTS_TST,yPvzI5AzZbH,202408,EpiC,MSM,Positive,5
439,HTS_TST,LUkORrTc7S5,202408,EpiC,MSM,Negative,8
448,HTS_TST,Px3InhE0Bhv,202408,EpiC,MSM,Positive,24
456,HTS_TST,RaBuEijpO0j,202408,EpiC,Clients of FSW,Negative,32
460,HTS_TST,BbjBOD2Sjg8,202408,EpiC,MSM,Negative,6
471,HTS_TST,OsYOSPhve5P,202409,EpiC,MSM,Positive,4
478,HTS_TST,xXVei1LIPWR,202408,EpiC,Clients of FSW,Positive,3
490,HTS_TST,qQrDL8Er7oK,202408,EpiC,MSM,Negative,8
511,HTS_TST,RSiPoGp9Z5I,202409,EpiC,Clients of FSW,Negative,7
512,HTS_TST,BXbb6kp6KGR,202408,EpiC,Clients of FSW,Negative,22
528,HTS_TST,MclhZclEmu5,202408,EpiC,Clients of FSW,Negative,2
534,HTS_TST,HtwcvP6RAqG,202408,EpiC,Clients of FSW,Negative,76
538,HTS_TST,loQLh3eP3r0,202409,EpiC,MSM,Positive,1
547,HTS_TST,r7R9rELgrDG,202408,EpiC,MSM,Negative,1
556,HTS_TST,j11YIYclHSV,202407,EpiC,Clients of FSW,Negative,191
558,HTS_TST,vETG8GvNbrz,202407,EpiC,Clients of FSW,Positive,2
585,HTS_TST,DnUC1aNOR9F,202407,EpiC,MSM,Positive,1
597,HTS_TST,GDZ5VXv4dy0,202407,EpiC,MSM,Positive,1
602,HTS_TST,vU3IaxArykM,202409,EpiC,MSM,Positive,1
603,HTS_TST,AbDgvaSIj7p,202408,EpiC,MSM,Positive,14
612,HTS_TST,U1ux1V3DH3b,202408,EpiC,MSM,Positive,2
616,HTS_TST,TPfWcv4pV8X,202409,EpiC,MSM,Positive,3
617,HTS_TST,pl0vG8YHEQY,202408,EpiC,MSM,Negative,1
619,HTS_TST,o0w0jB0b9R5,202408,EpiC,Clients of FSW,Positive,2
625,HTS_TST,IIY8CqrT9lc,202408,EpiC,MSM,Negative,6
629,HTS_TST,wQyWuQHzTnJ,202407,EpiC,MSM,Negative,8
638,HTS_TST,ZavKaNa2vwE,202409,EpiC,MSM,Positive,23
644,HTS_TST,qWXHKrtFCqS,202409,EpiC,MSM,Negative,21
666,HTS_TST,jKDv5Ns0taU,202408,EpiC,Clients of FSW,Negative,4
678,HTS_TST,HIrrlCfNOnY,202408,EpiC,Clients of FSW,Negative,14
703,HTS_TST,sLSIW3BtH28,202408,EpiC,Clients of FSW,Negative,17
710,HTS_TST,FfqVaeWeO2n,202408,EpiC,MSM,Positive,7
715,HTS_TST,A7B75IWcZkT,202408,EpiC,Clients of FSW,Negative,1
724,HTS_TST,Prk5Eiysfk7,202408,EpiC,MSM,Negative,204
731,HTS_TST,pLhsCOzdQvn,202408,EpiC,Clients of FSW,Negative,90
767,HTS_TST,umuCczPKTS9,202409,EpiC,MSM,Positive,28
788,HTS_TST,faIFaR8VI1W,202408,EpiC,MSM,Positive,3
799,HTS_TST,wekFgCAgQu0,202409,EpiC,Clients of FSW,Positive,2
801,HTS_TST,d4dgy6tPwxi,202409,EpiC,Clients of FSW,Positive,2
808,HTS_TST,wyVJfsO5p5c,202408,EpiC,MSM,Positive,18
813,HTS_TST,vtyr01HplhD,202407,EpiC,MSM,Positive,4
825,HTS_TST,wyVJfsO5p5c,202407,EpiC,MSM,Positive,14
852,HTS_TST,a0BhEOh02Hx,202408,EpiC,Clients of FSW,Positive,1
878,HTS_TST,z85PlZZz53q,202407,EpiC,MSM,Positive,3
879,HTS_TST,Cka70IwxMHO,202408,EpiC,Clients of FSW,Negative,2
894,HTS_TST,mKdRd2pKKoX,202407,EpiC,MSM,Negative,1
902,HTS_TST,lT64HUrbqRo,202409,EpiC,MSM,Negative,217
928,HTS_TST,xKEaZMNqQoc,202407,EpiC,MSM,Positive,7
930,HTS_TST,XegXc2FQRuJ,202409,EpiC,Clients of FSW,Positive,1
937,HTS_TST,EqZgB9ThKzR,202409,EpiC,MSM,Positive,1
950,HTS_TST,aoF6Aq6iclZ,202408,EpiC,MSM,Negative,12
955,HTS_TST,LO4hwe7lmQe,202407,EpiC,MSM,Negative,52
960,HTS_TST,EAP4ZQHKcdc,202408,EpiC,MSM,Positive,5
974,HTS_TST,Cka70IwxMHO,202407,EpiC,Clients of FSW,Negative,1
979,HTS_TST,FfqVaeWeO2n,202407,EpiC,MSM,Positive,9
998,HTS_TST,a0BhEOh02Hx,202407,EpiC,Clients of FSW,Positive,4
1005,HTS_TST,umuCczPKTS9,202407,EpiC,MSM,Positive,5
1028,HTS_TST,WeWsNrrZQf0,202407,EpiC,MSM,Negative,1078
1030,HTS_TST,IIY8CqrT9lc,202407,EpiC,MSM,Negative,8
1037,HTS_TST,sS7Kt9UU9ix,202409,EpiC,Clients of FSW,Negative,3
1051,HTS_TST,YqploRxxTD8,202408,EpiC,Clients of FSW,Negative,10
1056,HTS_TST,YqploRxxTD8,202409,EpiC,Clients of FSW,Negative,2
1063,HTS_TST,m8X9jmCtcFn,202407,EpiC,MSM,Positive,7
1071,HTS_TST,aoF6Aq6iclZ,202407,EpiC,MSM,Negative,5
1085,HTS_TST,hDFxomWTE3I,202407,EpiC,MSM,Negative,17
1103,HTS_TST,d9Qg9Hl3coc,202407,EpiC,Clients of FSW,Negative,9
1104,HTS_TST,OWEeDc8HMQX,202407,EpiC,Clients of FSW,Negative,14
1109,HTS_TST,MclhZclEmu5,202407,EpiC,Clients of FSW,Negative,2
1112,HTS_TST,x83sWTX9UtF,202407,EpiC,MSM,Negative,1
1118,HTS_TST,d9Qg9Hl3coc,202408,EpiC,Clients of FSW,Negative,9
1125,HTS_TST,hR4tFfQGmNv,202407,EpiC,Clients of FSW,Negative,16
1130,HTS_TST,OWEeDc8HMQX,202408,EpiC,Clients of FSW,Negative,16
1131,HTS_TST,xKEaZMNqQoc,202408,EpiC,MSM,Positive,3
1155,HTS_TST,Qbt2uFIBrvh,202409,EpiC,MSM,Negative,4
1166,HTS_TST,hDFxomWTE3I,202408,EpiC,MSM,Negative,5
1169,HTS_TST,RaBuEijpO0j,202409,EpiC,Clients of FSW,Negative,25
1175,HTS_TST,z85PlZZz53q,202408,EpiC,MSM,Positive,2
1177,HTS_TST,mKdRd2pKKoX,202408,EpiC,MSM,Negative,2
1191,HTS_TST,ETLSIqCIwnG,202409,EpiC,Clients of FSW,Positive,1
1199,HTS_TST,EQIC0Os1S4C,202409,EpiC,MSM,Positive,1
1218,HTS_TST,BbjBOD2Sjg8,202407,EpiC,MSM,Negative,6
1229,HTS_TST,OhP24h8OrEo,202408,EpiC,Clients of FSW,Positive,1
1246,HTS_TST,xXVei1LIPWR,202407,EpiC,Clients of FSW,Positive,3
1255,HTS_TST,GJqcRQ5j7pi,202409,EpiC,MSM,Positive,2
1262,HTS_TST,HB7KhstRjlR,202408,EpiC,MSM,Positive,1
1282,HTS_TST,j11YIYclHSV,202408,EpiC,Clients of FSW,Negative,144
1307,HTS_TST,DnpGcVc2rFv,202407,EpiC,MSM,Positive,6
1319,HTS_TST,Jzmk4BU48a0,202409,EpiC,MSM,Positive,1
1322,HTS_TST,cJWGNEMM0QP,202408,EpiC,Clients of FSW,Negative,28
1333,HTS_TST,EaClOgCBByt,202409,EpiC,Clients of FSW,Positive,5
1347,HTS_TST,HtwcvP6RAqG,202407,EpiC,Clients of FSW,Negative,65
1356,HTS_TST,ruMRZxUJuQB,202409,EpiC,MSM,Positive,9
1359,HTS_TST,r7R9rELgrDG,202409,EpiC,MSM,Negative,9
1363,HTS_TST,qQrDL8Er7oK,202407,EpiC,MSM,Negative,25
1369,HTS_TST,HIrrlCfNOnY,202409,EpiC,Clients of FSW,Negative,2
1371,HTS_TST,H6JX5M2JufP,202407,EpiC,Clients of FSW,Positive,2
1382,HTS_TST,m8X9jmCtcFn,202408,EpiC,MSM,Positive,3
1392,HTS_TST,BXbb6kp6KGR,202407,EpiC,Clients of FSW,Negative,18
1407,HTS_TST,LUkORrTc7S5,202409,EpiC,MSM,Negative,178
1418,HTS_TST,F8tQsZ4mT5r,202408,EpiC,Clients of FSW,Negative,11
1419,HTS_TST,wkSDrxi0Eg1,202407,EpiC,Clients of FSW,Negative,1
1427,HTS_TST,CpVdOS3XNPi,202408,EpiC,Clients of FSW,Negative,19
1430,HTS_TST,AXkXOLqy9bU,202407,EpiC,MSM,Positive,36
1431,HTS_TST,U1ux1V3DH3b,202409,EpiC,MSM,Positive,5
1435,HTS_TST,sgl0bQRswOk,202407,EpiC,MSM,Negative,2
1441,HTS_TST,qWXHKrtFCqS,202408,EpiC,MSM,Negative,1
1458,HTS_TST,EAP4ZQHKcdc,202407,EpiC,MSM,Positive,9
1460,HTS_TST,lkwu9VuiXaP,202407,EpiC,MSM,Positive,21
1464,HTS_TST,DXiqxkvxkKa,202409,EpiC,Clients of FSW,Positive,1
1477,HTS_TST,VdBxCdUVexn,202409,EpiC,MSM,Positive,200
1484,HTS_TST,umuCczPKTS9,202408,EpiC,MSM,Positive,7
1486,HTS_TST,d4dgy6tPwxi,202408,EpiC,Clients of FSW,Positive,1
1488,HTS_TST,faIFaR8VI1W,202407,EpiC,MSM,Positive,11
1491,HTS_TST,LR5UaWYRYXB,202407,EpiC,MSM,Positive,13
1494,HTS_TST,uMVr3jx5oSa,202408,EpiC,Clients of FSW,Positive,4
1502,HTS_TST,pl0vG8YHEQY,202409,EpiC,MSM,Negative,6
1521,HTS_TST,l7ORqOxnoxp,202407,EpiC,Clients of FSW,Positive,3
1525,HTS_TST,SxnUefxZTCY,202409,EpiC,Clients of FSW,Negative,3
1526,HTS_TST,PyaDN9gPQAd,202409,EpiC,Clients of FSW,Negative,49
1529,HTS_TST,Prk5Eiysfk7,202409,EpiC,MSM,Negative,8617
1539,HTS_TST,QC1RnSsA73e,202408,EpiC,MSM,Positive,1
1545,HTS_TST,KrPh1XtYpSg,202407,EpiC,MSM,Positive,1
1551,HTS_TST,uJosnVDDY5S,202408,EpiC,Clients of FSW,Positive,1
1552,HTS_TST,u4TxUrvTJ4s,202408,EpiC,MSM,Negative,1074
1586,HTS_TST,pLhsCOzdQvn,202407,EpiC,Clients of FSW,Negative,109
1590,HTS_TST,jKDv5Ns0taU,202407,EpiC,Clients of FSW,Negative,6
1591,HTS_TST,wQ27lnCoNSc,202407,EpiC,MSM,Negative,3
1592,HTS_TST,Px3InhE0Bhv,202409,EpiC,MSM,Positive,20
1596,HTS_TST,sLSIW3BtH28,202409,EpiC,Clients of FSW,Negative,19
1617,HTS_TST,CDpnMSTCzxf,202408,EpiC,MSM,Negative,33
1620,HTS_TST,Nn2Hi8vwpPR,202409,EpiC,MSM,Negative,27
1621,HTS_TST,efmtcRjVekS,202407,EpiC,Clients of FSW,Negative,6
1658,HTS_TST,UCZtyHL8dEu,202408,EpiC,Clients of FSW,Negative,1
1660,HTS_TST,DZchkTHrJnP,202408,EpiC,Clients of FSW,Negative,10
1712,HTS_TST,aeZmo1nuHND,202408,EpiC,MSM,Positive,5
1715,HTS_TST,FOaA4kdJfMm,202408,EpiC,MSM,Negative,127
1735,HTS_TST,m1ZlpEPcFDy,202408,EpiC,MSM,Negative,34
1741,HTS_TST,JZC5NyBYrun,202409,EpiC,Clients of FSW,Positive,10
1750,HTS_TST,SxnUefxZTCY,202407,EpiC,Clients of FSW,Negative,5
1760,HTS_TST,FOaA4kdJfMm,202407,EpiC,MSM,Negative,107
1764,HTS_TST,zpQYaszlfH3,202407,EpiC,MSM,Negative,109
1771,HTS_TST,QhD1Yme08VQ,202407,EpiC,MSM,Positive,3
1812,HTS_TST,zSYjWYbjIIb,202407,EpiC,Clients of FSW,Negative,2
1817,HTS_TST,QmoswycNdCR,202407,EpiC,MSM,Negative,9
1828,HTS_TST,ar40QzNvRqY,202409,EpiC,Clients of FSW,Positive,2
1836,HTS_TST,PSp2Tye9TUR,202409,EpiC,MSM,Negative,5987
1839,HTS_TST,r6lCtITmTV5,202409,EpiC,Clients of FSW,Positive,5
1841,HTS_TST,ouaHRoVbWPs,202409,EpiC,Clients of FSW,Positive,3
1844,HTS_TST,eOr0wUnd5qn,202407,EpiC,MSM,Negative,70
1848,HTS_TST,lkwu9VuiXaP,202409,EpiC,MSM,Positive,12
1850,HTS_TST,QmoswycNdCR,202409,EpiC,MSM,Negative,76
1861,HTS_TST,x6mu9k9otwP,202408,EpiC,MSM,Positive,6
1878,HTS_TST,bhyNf6Uxwci,202408,EpiC,MSM,Negative,15
1895,HTS_TST,r8YRRyumLLd,202407,EpiC,MSM,Positive,10
1902,HTS_TST,zTGh5xvRTll,202408,EpiC,MSM,Negative,35
1903,HTS_TST,IjoZ8ulkWxl,202407,EpiC,MSM,Negative,57
1905,HTS_TST,P0kE3O20UgM,202409,EpiC,Clients of FSW,Negative,41
1907,HTS_TST,DONsmtG41dC,202407,EpiC,MSM,Negative,21
1921,HTS_TST,r8YRRyumLLd,202409,EpiC,MSM,Positive,27
1925,HTS_TST,ahVkBEkFn7E,202407,EpiC,MSM,Negative,32
1927,HTS_TST,P0kE3O20UgM,202408,EpiC,Clients of FSW,Negative,83
1939,HTS_TST,zJbIKbb9nHz,202407,EpiC,MSM,Positive,2
1952,HTS_TST,ebg4jkC3bpU,202408,EpiC,MSM,Positive,4
1961,HTS_TST,wtgZ6KUE4Co,202407,EpiC,Clients of FSW,Negative,8
1962,HTS_TST,DONsmtG41dC,202408,EpiC,MSM,Negative,8
1965,HTS_TST,ar40QzNvRqY,202407,EpiC,Clients of FSW,Positive,3
1994,HTS_TST,r6lCtITmTV5,202407,EpiC,Clients of FSW,Positive,6
2002,HTS_TST,PSp2Tye9TUR,202408,EpiC,MSM,Negative,194
2003,HTS_TST,eOr0wUnd5qn,202409,EpiC,MSM,Negative,74
2023,HTS_TST,oTT0117kKJc,202407,EpiC,Clients of FSW,Negative,4
2050,HTS_TST,d87i4ajo5v4,202409,EpiC,MSM,Positive,33
2059,HTS_TST,ojQAHMA0L4k,202407,EpiC,Clients of FSW,Positive,11
2063,HTS_TST,HB7KhstRjlR,202409,EpiC,MSM,Positive,3
2064,HTS_TST,oTT0117kKJc,202409,EpiC,Clients of FSW,Negative,7
