,dx,co,pe,ou,co_1 All Populations,co_2 HIV Testing Status,value
2079,HTS_TST,GWk06LAwUXH,202409,EpiC,MSM,Positive,5
2096,HTS_TST,ojQAHMA0L4k,202409,EpiC,Clients of FSW,Positive,3
2102,HTS_TST,DnpGcVc2rFv,202408,EpiC,MSM,Positive,5
2113,HTS_TST,twdCpm7pX27,202408,EpiC,MSM,Negative,24
2123,HTS_TST,GWk06LAwUXH,202407,EpiC,MSM,Positive,8
2131,HTS_TST,wtgZ6KUE4Co,202409,EpiC,Clients of FSW,Negative,2
2136,HTS_TST,KDdRSVdeFGW,202409,EpiC,MSM,Negative,37
2158,HTS_TST,DXiqxkvxkKa,202408,EpiC,Clients of FSW,Positive,2
2159,HTS_TST,zkLSB8mkPVk,202409,EpiC,MSM,Negative,49
2168,HTS_TST,EaClOgCBByt,202408,EpiC,Clients of FSW,Positive,10
2170,HTS_TST,CpVdOS3XNPi,202409,EpiC,Clients of FSW,Negative,21
2178,HTS_TST,F8tQsZ4mT5r,202407,EpiC,Clients of FSW,Negative,8
2187,HTS_TST,QsZ9J0NDpFh,202409,EpiC,MSM,Negative,538
2242,HTS_TST,muzUwvzzAY0,202407,EpiC,Clients of FSW,Positive,3
2253,HTS_TST,hy1XOFb62oh,202408,EpiC,Clients of FSW,Positive,1
2266,HTS_TST,eOMdBlEkmQx,202408,EpiC,MSM,Negative,172
2267,HTS_TST,QC1RnSsA73e,202407,EpiC,MSM,Positive,2
2283,HTS_TST,ouaHRoVbWPs,202407,EpiC,Clients of FSW,Positive,4
2285,HTS_TST,PyaDN9gPQAd,202408,EpiC,Clients of FSW,Negative,50
2298,HTS_TST,K7AP9nhPcQz,202407,EpiC,MSM,Negative,231
2304,HTS_TST,cJWGNEMM0QP,202407,EpiC,Clients of FSW,Negative,27
2308,HTS_TST,KDdRSVdeFGW,202407,EpiC,MSM,Negative,5
2313,HTS_TST,UAZdpeiS89D,202407,EpiC,Clients of FSW,Negative,17
2318,HTS_TST,l7ORqOxnoxp,202408,EpiC,Clients of FSW,Positive,1
2319,HTS_TST,hxzL5fSLwug,202408,EpiC,Clients of FSW,Positive,2
2320,HTS_TST,u4TxUrvTJ4s,202409,EpiC,MSM,Negative,864
2326,HTS_TST,x5FB6zkUOHy,202407,EpiC,MSM,Positive,2
2337,HTS_TST,d87i4ajo5v4,202407,EpiC,MSM,Positive,1
2353,HTS_TST,uMVr3jx5oSa,202409,EpiC,Clients of FSW,Positive,4
2354,HTS_TST,LR5UaWYRYXB,202408,EpiC,MSM,Positive,10
2383,HTS_TST,i2GFb4CpM4s,202407,EpiC,MSM,Negative,1
2389,HTS_TST,wQ27lnCoNSc,202409,EpiC,MSM,Negative,14
2401,HTS_TST,Yts7x3PtBUT,202407,EpiC,Clients of FSW,Negative,3
2417,HTS_TST,vtyr01HplhD,202409,EpiC,MSM,Positive,21
2430,HTS_TST,XnuiyF6aKCk,202407,EpiC,Clients of FSW,Negative,1
2434,HTS_TST,z85PlZZz53q,202409,EpiC,MSM,Positive,12
2455,HTS_TST,FqyArILjwT0,202408,EpiC,Clients of FSW,Positive,1
2463,HTS_TST,ZXbtrEufGI1,202407,EpiC,MSM,Negative,15
2467,HTS_TST,x5FB6zkUOHy,202409,EpiC,MSM,Positive,2
2487,HTS_TST,pLhsCOzdQvn,202409,EpiC,Clients of FSW,Negative,17
2499,HTS_TST,DT3LpZWXFlR,202407,EpiC,Clients of FSW,Positive,5
2511,HTS_TST,X10xKqb53k4,202409,EpiC,Clients of FSW,Negative,40
2518,HTS_TST,JPWj8UAKPm3,202409,EpiC,MSM,Negative,58
2521,HTS_TST,EQIC0Os1S4C,202407,EpiC,MSM,Positive,1
2523,HTS_TST,uV2zaUCU4Vl,202408,EpiC,Clients of FSW,Negative,4
2540,HTS_TST,i2GFb4CpM4s,202409,EpiC,MSM,Negative,1
2546,HTS_TST,f5LmkBnmJ3O,202408,EpiC,Clients of FSW,Negative,20
2548,HTS_TST,AXkXOLqy9bU,202409,EpiC,MSM,Positive,31
2549,HTS_TST,VXkRK2NOAZE,202407,EpiC,Clients of FSW,Positive,5
2578,HTS_TST,DnUC1aNOR9F,202408,EpiC,MSM,Positive,1
2602,HTS_TST,YqploRxxTD8,202407,EpiC,Clients of FSW,Negative,14
2610,HTS_TST,WeWsNrrZQf0,202408,EpiC,MSM,Negative,1034
2640,HTS_TST,d9Qg9Hl3coc,202409,EpiC,Clients of FSW,Negative,3
2645,HTS_TST,kba2UR76bx5,202409,EpiC,MSM,Negative,38
2651,HTS_TST,hDFxomWTE3I,202409,EpiC,MSM,Negative,30
2652,HTS_TST,hR4tFfQGmNv,202409,EpiC,Clients of FSW,Negative,1
2653,HTS_TST,sS7Kt9UU9ix,202407,EpiC,Clients of FSW,Negative,3
2662,HTS_TST,ETLSIqCIwnG,202408,EpiC,Clients of FSW,Positive,1
2667,HTS_TST,OSE9uU5wh5t,202408,EpiC,MSM,Positive,31
2699,HTS_TST,bBS5OHjGyVG,202408,EpiC,MSM,Negative,206
2706,HTS_TST,lT64HUrbqRo,202408,EpiC,MSM,Negative,12
2739,HTS_TST,LO4hwe7lmQe,202409,EpiC,MSM,Negative,510
2752,HTS_TST,Cka70IwxMHO,202409,EpiC,Clients of FSW,Negative,1
2757,HTS_TST,sREz9xEX21J,202409,EpiC,Clients of FSW,Negative,55
2767,HTS_TST,m8gPW8VTzDG,202407,EpiC,Clients of FSW,Positive,3
2768,HTS_TST,OKfZCgwuQkU,202409,EpiC,MSM,Positive,593
2771,HTS_TST,RSiPoGp9Z5I,202407,EpiC,Clients of FSW,Negative,6
2782,HTS_TST,TurcXCSre3p,202408,EpiC,Clients of FSW,Negative,89
2788,HTS_TST,vSpGm6hhUCF,202407,EpiC,MSM,Negative,43
2791,HTS_TST,qQrDL8Er7oK,202409,EpiC,MSM,Negative,4
2797,HTS_TST,P3RDL1BJi8E,202408,EpiC,Clients of FSW,Positive,10
2800,HTS_TST,ZOyrr3AsYgA,202409,EpiC,MSM,Negative,572
2867,HTS_TST,Prk5Eiysfk7,202407,EpiC,MSM,Negative,209
2868,HTS_TST,g3g1dX587aS,202407,EpiC,Clients of FSW,Positive,12
2907,HTS_TST,xXVei1LIPWR,202409,EpiC,Clients of FSW,Positive,1
2925,HTS_TST,KuJYwy7YrvA,202407,EpiC,Clients of FSW,Positive,3
2926,HTS_TST,SonJXg1GywM,202408,EpiC,MSM,Negative,8
2930,HTS_TST,fj9TvXAtL6D,202407,EpiC,MSM,Negative,23
2940,HTS_TST,HSO6su7eyv8,202409,EpiC,Clients of FSW,Negative,2
2949,HTS_TST,IhkUe42INcI,202407,EpiC,MSM,Positive,49
2950,HTS_TST,FJ3CpG1BjMl,202408,EpiC,MSM,Positive,9
2960,HTS_TST,MtijxAhkdhp,202408,EpiC,Clients of FSW,Negative,19
2963,HTS_TST,p0unBXtGbM9,202407,EpiC,Clients of FSW,Negative,4
2964,HTS_TST,YDlLa2WxFi7,202407,EpiC,MSM,Negative,201
2968,HTS_TST,sLSIW3BtH28,202407,EpiC,Clients of FSW,Negative,19
2993,HTS_TST,AbDgvaSIj7p,202407,EpiC,MSM,Positive,13
3005,HTS_TST,qBqKMUCDz0Q,202408,EpiC,MSM,Positive,1
3007,HTS_TST,sgl0bQRswOk,202409,EpiC,MSM,Negative,3
3019,HTS_TST,eWMsQvNdGjr,202408,EpiC,MSM,Positive,3
3034,HTS_TST,Q1xMNwbd67e,202408,EpiC,Clients of FSW,Negative,6
3038,HTS_TST,vETG8GvNbrz,202408,EpiC,Clients of FSW,Positive,1
3041,HTS_TST,RrkevgYjrxa,202409,EpiC,MSM,Negative,252
3045,HTS_TST,uUL6zyihKd4,202408,EpiC,MSM,Positive,9
3063,HTS_TST,AeBsDvbaq1M,202409,EpiC,Clients of FSW,Negative,1
3067,HTS_TST,BXbb6kp6KGR,202409,EpiC,Clients of FSW,Negative,6
3073,HTS_TST,nJmRmdNY1Zg,202408,EpiC,Clients of FSW,Positive,1
3084,HTS_TST,HIrrlCfNOnY,202407,EpiC,Clients of FSW,Negative,1
3097,HTS_TST,PdSJwtE7mI1,202409,EpiC,MSM,Negative,34
3099,HTS_TST,oIXwYzSArGi,202408,EpiC,MSM,Negative,3
3113,HTS_TST,yZEmtIOKJky,202408,EpiC,Clients of FSW,Positive,1
3114,HTS_TST,XdmI0gx0HVG,202407,EpiC,MSM,Positive,1
3123,HTS_TST,zpQYaszlfH3,202409,EpiC,MSM,Negative,1729
3124,HTS_TST,PIKIChNVIRY,202409,EpiC,MSM,Negative,3332
3130,HTS_TST,FfqVaeWeO2n,202409,EpiC,MSM,Positive,9
3134,HTS_TST,gx0wuIIXWIh,202409,EpiC,MSM,Positive,7
3135,HTS_TST,Zl3Bk7hGE4C,202409,EpiC,MSM,Positive,1
3146,HTS_TST,RNfqGzx7O8d,202408,EpiC,MSM,Positive,3
3147,HTS_TST,efmtcRjVekS,202409,EpiC,Clients of FSW,Negative,6
3148,HTS_TST,Ga5lxqFVaPN,202407,EpiC,MSM,Positive,1
3150,HTS_TST,UFT42qTGPHW,202408,EpiC,Clients of FSW,Negative,4
3157,HTS_TST,NAfD9mU15l5,202408,EpiC,Clients of FSW,Negative,111
3159,HTS_TST,c7EE13c6cp7,202409,EpiC,Clients of FSW,Positive,1
3172,HTS_TST,NAfD9mU15l5,202409,EpiC,Clients of FSW,Negative,40
3179,HTS_TST,c7EE13c6cp7,202408,EpiC,Clients of FSW,Positive,4
3180,HTS_TST,obviluajFGG,202408,EpiC,Clients of FSW,Negative,54
3185,HTS_TST,wXk7406ynIV,202409,EpiC,MSM,Positive,4
3194,HTS_TST,GJbkRym6B9B,202409,EpiC,MSM,Negative,85
3196,HTS_TST,obviluajFGG,202407,EpiC,Clients of FSW,Negative,63
3199,HTS_TST,c7EE13c6cp7,202407,EpiC,Clients of FSW,Positive,2
3201,HTS_TST,mymUrbtS3c2,202409,EpiC,MSM,Negative,6
3206,HTS_TST,M9Co3BQ7dlm,202407,EpiC,Clients of FSW,Positive,2
3222,HTS_TST,FFknwnCtIq1,202407,EpiC,Clients of FSW,Positive,5
3229,HTS_TST,FFknwnCtIq1,202409,EpiC,Clients of FSW,Positive,5
3232,HTS_TST,GJbkRym6B9B,202407,EpiC,MSM,Negative,8
3244,HTS_TST,sGxc8cM27Fn,202409,EpiC,MSM,Negative,1837
3252,HTS_TST,KpNT1cyRF1c,202407,EpiC,Clients of FSW,Negative,22
3253,HTS_TST,FicEBM0EKtf,202409,EpiC,Clients of FSW,Positive,2
3270,HTS_TST,M9Co3BQ7dlm,202409,EpiC,Clients of FSW,Positive,1
3272,HTS_TST,K94OCF3LTZh,202408,EpiC,Clients of FSW,Negative,33
3273,HTS_TST,sGxc8cM27Fn,202407,EpiC,MSM,Negative,49
3276,HTS_TST,jsw5Kzd9Cgq,202408,EpiC,Clients of FSW,Positive,1
3280,HTS_TST,wm0DsVNv2O0,202407,EpiC,Clients of FSW,Negative,8
3287,HTS_TST,XlsI4SyZvz4,202407,EpiC,MSM,Positive,3
3295,HTS_TST,jsw5Kzd9Cgq,202407,EpiC,Clients of FSW,Positive,2
3298,HTS_TST,fXl53kju5sc,202407,EpiC,Clients of FSW,Positive,1
3299,HTS_TST,KpNT1cyRF1c,202408,EpiC,Clients of FSW,Negative,24
3318,HTS_TST,GJbkRym6B9B,202408,EpiC,MSM,Negative,8
3327,HTS_TST,obviluajFGG,202409,EpiC,Clients of FSW,Negative,14
3330,HTS_TST,iNM3fY9vWFe,202408,EpiC,Clients of FSW,Positive,1
3331,HTS_TST,wm0DsVNv2O0,202408,EpiC,Clients of FSW,Negative,3
3341,HTS_TST,zIVAoVIJs7m,202407,EpiC,MSM,Positive,1
3350,HTS_TST,M9Co3BQ7dlm,202408,EpiC,Clients of FSW,Positive,1
3352,HTS_TST,K94OCF3LTZh,202409,EpiC,Clients of FSW,Negative,10
3355,HTS_TST,sGxc8cM27Fn,202408,EpiC,MSM,Negative,33
3360,HTS_TST,TrF7ypCVvDF,202408,EpiC,Clients of FSW,Positive,1
3365,HTS_TST,FFknwnCtIq1,202408,EpiC,Clients of FSW,Positive,8
3397,HTS_TST,qprLkZVKErW,202407,EpiC,Clients of FSW,Positive,2
3399,HTS_TST,iNM3fY9vWFe,202409,EpiC,Clients of FSW,Positive,2
3403,HTS_TST,AiRAjfj4oc2,202408,EpiC,MSM,Negative,160
3418,HTS_TST,wm0DsVNv2O0,202409,EpiC,Clients of FSW,Negative,1
3420,HTS_TST,MiT96Ao4MbR,202409,EpiC,MSM,Negative,1335
3426,HTS_TST,IF0b2yl7GVV,202409,EpiC,MSM,Negative,9
3432,HTS_TST,AiRAjfj4oc2,202409,EpiC,MSM,Negative,1718
3452,HTS_TST,MiT96Ao4MbR,202407,EpiC,MSM,Negative,85
3468,HTS_TST,K94OCF3LTZh,202407,EpiC,Clients of FSW,Negative,44
3476,HTS_TST,prsou4ujheC,202408,EpiC,Clients of FSW,Positive,1
3500,HTS_TST,IF0b2yl7GVV,202407,EpiC,MSM,Negative,16
3504,HTS_TST,fXl53kju5sc,202408,EpiC,Clients of FSW,Positive,3
3507,HTS_TST,KpNT1cyRF1c,202409,EpiC,Clients of FSW,Negative,3
3510,HTS_TST,XlsI4SyZvz4,202408,EpiC,MSM,Positive,2
3515,HTS_TST,IF0b2yl7GVV,202408,EpiC,MSM,Negative,15
3522,HTS_TST,fXl53kju5sc,202409,EpiC,Clients of FSW,Positive,1
3531,HTS_TST,zIVAoVIJs7m,202409,EpiC,MSM,Positive,1
3539,HTS_TST,MiT96Ao4MbR,202408,EpiC,MSM,Negative,73
3560,HTS_TST,NAfD9mU15l5,202407,EpiC,Clients of FSW,Negative,75
3572,HTS_TST,vSpGm6hhUCF,202408,EpiC,MSM,Negative,44
3577,HTS_TST,ZRjPZ2QUU43,202407,EpiC,MSM,Positive,2
3584,HTS_TST,OARt3A9WQLs,202409,EpiC,MSM,Positive,1
3589,HTS_TST,gnAauwsdx1V,202407,EpiC,Clients of FSW,Positive,1
3592,HTS_TST,JZSFwJEoS3T,202408,EpiC,MSM,Positive,10
3601,HTS_TST,G40PtbYeGaX,202407,EpiC,MSM,Negative,8
3611,HTS_TST,sREz9xEX21J,202408,EpiC,Clients of FSW,Negative,56
3635,HTS_TST,sUkJbjTIucV,202408,EpiC,MSM,Negative,137
3641,HTS_TST,fj9TvXAtL6D,202408,EpiC,MSM,Negative,13
3646,HTS_TST,InpJ0UYGMSO,202409,EpiC,MSM,Negative,4344
3647,HTS_TST,YRxsnbj9pHG,202409,EpiC,MSM,Negative,10
3648,HTS_TST,SonJXg1GywM,202409,EpiC,MSM,Negative,5
3652,HTS_TST,OARt3A9WQLs,202407,EpiC,MSM,Positive,5
3672,HTS_TST,F9Gh8DKFj3H,202409,EpiC,MSM,Negative,2
3680,HTS_TST,SonJXg1GywM,202407,EpiC,MSM,Negative,3
3696,HTS_TST,g3g1dX587aS,202408,EpiC,Clients of FSW,Positive,4
3697,HTS_TST,XnufsHGUSIr,202409,EpiC,MSM,Positive,2
3698,HTS_TST,wb0HBy5LxsW,202408,EpiC,Clients of FSW,Positive,8
3705,HTS_TST,Bbo8xrI3TMH,202409,EpiC,MSM,Negative,2
3711,HTS_TST,ZOyrr3AsYgA,202408,EpiC,MSM,Negative,1
3722,HTS_TST,dcQG6h6PaWg,202408,EpiC,Clients of FSW,Positive,2
3724,HTS_TST,vhOZ95bTH6N,202409,EpiC,Clients of FSW,Negative,62
3732,HTS_TST,cQRFemBfrDi,202407,EpiC,Clients of FSW,Negative,2
3769,HTS_TST,G40PtbYeGaX,202409,EpiC,MSM,Negative,1781
3778,HTS_TST,mjUjLllZk6i,202408,EpiC,Clients of FSW,Positive,4
3804,HTS_TST,AiRAjfj4oc2,202407,EpiC,MSM,Negative,252
3817,HTS_TST,lzt5Pjdt9X5,202409,EpiC,Clients of FSW,Positive,1
3827,HTS_TST,PIKIChNVIRY,202408,EpiC,MSM,Negative,135
3829,HTS_TST,iNM3fY9vWFe,202407,EpiC,Clients of FSW,Positive,2
3835,HTS_TST,RFp38NjOA3y,202408,EpiC,MSM,Positive,2
3840,HTS_TST,puvCEABiRNM,202408,EpiC,Clients of FSW,Positive,2
3846,HTS_TST,kyZesr8ZEFW,202408,EpiC,Clients of FSW,Positive,2
3872,HTS_TST,X10xKqb53k4,202408,EpiC,Clients of FSW,Negative,42
3882,HTS_TST,Zl3Bk7hGE4C,202408,EpiC,MSM,Positive,1
3891,HTS_TST,RrkevgYjrxa,202408,EpiC,MSM,Negative,346
3896,HTS_TST,gx0wuIIXWIh,202408,EpiC,MSM,Positive,13
3905,HTS_TST,ii9Vcdw9zAG,202407,EpiC,Clients of FSW,Negative,1
3909,HTS_TST,yZEmtIOKJky,202409,EpiC,Clients of FSW,Positive,1
3911,HTS_TST,FicEBM0EKtf,202408,EpiC,Clients of FSW,Positive,2
3926,HTS_TST,uUL6zyihKd4,202409,EpiC,MSM,Positive,18
3953,HTS_TST,w7mPub5iKHm,202408,EpiC,Clients of FSW,Negative,1
3957,HTS_TST,XTy6TUzdj9c,202408,EpiC,MSM,Positive,4
3973,HTS_TST,vhOZ95bTH6N,202407,EpiC,Clients of FSW,Negative,192
3992,HTS_TST,LIsGRoPgB2J,202407,EpiC,MSM,Negative,2
3999,HTS_TST,XnuiyF6aKCk,202408,EpiC,Clients of FSW,Negative,1
4003,HTS_TST,NakBiglSCTu,202408,EpiC,Clients of FSW,Negative,26
4018,HTS_TST,U9s4xlQLKOu,202408,EpiC,MSM,Positive,3
4025,HTS_TST,f9IfQ5jWwKv,202408,EpiC,MSM,Positive,9
4034,HTS_TST,ZXbtrEufGI1,202409,EpiC,MSM,Negative,7
4041,HTS_TST,XnuiyF6aKCk,202409,EpiC,Clients of FSW,Negative,2
4068,HTS_TST,K7AP9nhPcQz,202409,EpiC,MSM,Negative,971
4077,HTS_TST,UAZdpeiS89D,202408,EpiC,Clients of FSW,Negative,19
4081,HTS_TST,gx0wuIIXWIh,202407,EpiC,MSM,Positive,12
4102,HTS_TST,JPWj8UAKPm3,202408,EpiC,MSM,Negative,1
4125,HTS_TST,Zl3Bk7hGE4C,202407,EpiC,MSM,Positive,2
4128,HTS_TST,ibtVaFPFCXo,202408,EpiC,MSM,Positive,4
4137,HTS_TST,Ecjr6B7YhXv,202409,EpiC,Clients of FSW,Positive,1
4140,HTS_TST,zm3GyzD4pm4,202408,EpiC,Clients of FSW,Negative,1
4142,HTS_TST,f9IfQ5jWwKv,202409,EpiC,MSM,Positive,1
4145,HTS_TST,U9s4xlQLKOu,202409,EpiC,MSM,Positive,8
4149,HTS_TST,LMS3sXVlBJS,202408,EpiC,MSM,Negative,43
4170,HTS_TST,UAZdpeiS89D,202409,EpiC,Clients of FSW,Negative,9
